,YearStart,LocationDesc,Education,Income,Gender,Age(years),Race/Ethnicity,EducationCode,GenderCode,IncomeCode,Age(years)Code,Race/EthnicityCode
0,2011,Alabama,unknown,unknown,unknown,unknown,unknown,4,2,7,6,8
1,2011,Alabama,unknown,unknown,Male,unknown,unknown,4,1,7,6,8
2,2011,Alabama,unknown,unknown,Female,unknown,unknown,4,0,7,6,8
3,2011,Alabama,Less than high school,unknown,unknown,unknown,unknown,2,2,7,6,8
4,2011,Alabama,High school graduate,unknown,unknown,unknown,unknown,1,2,7,6,8
5,2011,Alabama,Some college or technical school,unknown,unknown,unknown,unknown,3,2,7,6,8
6,2011,Alabama,College graduate,unknown,unknown,unknown,unknown,0,2,7,6,8
7,2011,Alabama,unknown,unknown,unknown,18 - 24,unknown,4,2,7,0,8
8,2011,Alabama,unknown,unknown,unknown,25 - 34,unknown,4,2,7,1,8
9,2011,Alabama,unknown,unknown,unknown,35 - 44,unknown,4,2,7,2,8
10,2011,Alabama,unknown,unknown,unknown,45 - 54,unknown,4,2,7,3,8
11,2011,Alabama,unknown,unknown,unknown,55 - 64,unknown,4,2,7,4,8
12,2011,Alabama,unknown,unknown,unknown,65 or older,unknown,4,2,7,5,8
13,2011,Alabama,unknown,"Less than $15,000",unknown,unknown,unknown,4,2,6,6,8
14,2011,Alabama,unknown,"$15,000 - $24,999",unknown,unknown,unknown,4,2,0,6,8
15,2011,Alabama,unknown,"$25,000 - $34,999",unknown,unknown,unknown,4,2,1,6,8
16,2011,Alabama,unknown,"$35,000 - $49,999",unknown,unknown,unknown,4,2,2,6,8
17,2011,Alabama,unknown,"$50,000 - $74,999",unknown,unknown,unknown,4,2,3,6,8
18,2011,Alabama,unknown,"$75,000 or greater",unknown,unknown,unknown,4,2,4,6,8
19,2011,Alabama,unknown,Data not reported,unknown,unknown,unknown,4,2,5,6,8
20,2011,Alabama,unknown,unknown,unknown,unknown,Non-Hispanic White,4,2,7,6,6
21,2011,Alabama,unknown,unknown,unknown,unknown,Non-Hispanic Black,4,2,7,6,5
22,2011,Alabama,unknown,unknown,unknown,unknown,Hispanic,4,2,7,6,4
23,2011,Alabama,unknown,unknown,unknown,unknown,Asian,4,2,7,6,2
24,2011,Alabama,unknown,unknown,unknown,unknown,Hawaiian/Pacific Islander,4,2,7,6,3
25,2011,Alabama,unknown,unknown,unknown,unknown,American Indian/Alaska Native,4,2,7,6,1
26,2011,Alabama,unknown,unknown,unknown,unknown,2 or more races,4,2,7,6,0
27,2011,Alabama,unknown,unknown,unknown,unknown,Other,4,2,7,6,7
28,2011,Alabama,unknown,unknown,unknown,unknown,unknown,4,2,7,6,8
29,2011,Alabama,unknown,unknown,Male,unknown,unknown,4,1,7,6,8
30,2011,Alabama,unknown,unknown,Female,unknown,unknown,4,0,7,6,8
31,2011,Alabama,Less than high school,unknown,unknown,unknown,unknown,2,2,7,6,8
32,2011,Alabama,High school graduate,unknown,unknown,unknown,unknown,1,2,7,6,8
33,2011,Alabama,Some college or technical school,unknown,unknown,unknown,unknown,3,2,7,6,8
34,2011,Alabama,College graduate,unknown,unknown,unknown,unknown,0,2,7,6,8
35,2011,Alabama,unknown,unknown,unknown,18 - 24,unknown,4,2,7,0,8
36,2011,Alabama,unknown,unknown,unknown,25 - 34,unknown,4,2,7,1,8
37,2011,Alabama,unknown,unknown,unknown,35 - 44,unknown,4,2,7,2,8
